id,player,type,year,contract_season,length,salary,team
290,hedgeau01,Y1*,2017,1,1,500000,ALB
291,hellije01,F,2017,2,2,1550000,PHI
292,hendrky01,Y3,2017,1,1,600000,ALB
293,hendrli01,F,2017,2,3,2100000,STV
294,hernace02,Arb4,2017,1,1,1975000,REA
295,hernaen02,Y3,2017,1,1,600000,GOT
296,hernafe02,D,2017,2,7,10585750,PHI
297,herredi01,Y1*,2017,1,1,500000,BUF
298,herreke01,F,2017,2,4,4000000,HOU
299,herreod01,Y2,2017,1,1,550000,HOU
300,herrmch01,Y3,2017,1,1,600000,ARI
301,hestoch01,D,2017,2,3,2945000,HOU
302,heywaja01,D,2017,2,6,10026500,BUF
303,hicksaa01,D,2017,2,3,2985000,NYK
304,hillri01,F,2017,1,4,4000000,PHI
305,kangju01,D,2017,2,2,3339250,SLB
306,hoffmje02,AAA,2017,1,1,250000,BUF
307,hollade01,U,2017,1,1,1000000,STV
308,hollima01,F,2017,2,2,3000000,REA
309,holtty01,Y1,2017,1,1,500000,REA
310,honeybr01,AA,2017,1,1,50000,HOU
311,hoskirh01,AA,2017,1,1,50000,REA
312,hosmeer01,D,2017,2,3,8911000,REA
313,hudsoda01,F,2017,2,3,2000000,ALB
314,hundlni01,D,2017,2,2,2351250,OKL
315,iglesjo01,D,2017,2,4,7570000,GOT
316,iglesra01,F,2017,2,4,4000000,NYK
317,inciaen01,D,2017,2,6,7612000,EVT
318,iwakuhi01,D,2017,2,2,3709750,OKL
319,jacksal01,AA,2017,1,1,50000,STV
320,jacksau01,F,2017,2,2,1250000,HMP
321,jacksdr01,AA,2017,1,1,50000,STV
322,jankotr01,Y1,2017,1,1,500000,REA
323,janseke01,D,2017,2,3,5201250,NYK
324,jasojo01,F,2017,2,2,1250000,EVT
325,jeffrje01,Y3,2017,1,1,600000,OKL
326,jennida01,F,2017,1,1,750000,ALB
327,jimenel01,AA,2017,1,1,50000,HOU
328,johnsji04,F,2017,1,1,1000000,STV
329,jonesad01,D,2017,2,5,7880250,SLB
330,jonesja07,AA,2017,1,1,50000,SLB
331,jonesna01,Y3,2017,1,1,600000,REA
332,josepto01,Y1,2017,1,1,500000,SLB
333,joycema01,F,2017,1,2,1250000,ALB
334,judgeaa01,AAA,2017,1,1,250000,OKL
335,karnsna01,Y2,2017,1,1,550000,GOT
336,kelake01,Y2,2017,1,1,550000,TRY
337,kellemi01,AA,2017,1,1,50000,MIL
338,kellesh01,F,2017,2,2,1700000,ARI
339,kellyca02,AA,2017,1,1,50000,HOU
340,kempma01,F,2017,1,2,2300000,MIL
341,kenneia01,F,2017,1,3,2800000,ALB
342,keplema01,Y1,2017,1,1,500000,STV
343,kershcl01,D,2017,2,4,20030000,OKL
344,keuchda01,D,2017,2,3,15632250,ALB
345,kiermke01,D,2017,2,4,5245000,HMP
346,kimhy01,F,2017,1,1,750000,HOU
347,kimbrcr01,D,2017,2,3,4911500,MIL
348,kinslia01,D,2017,2,3,5809250,SLB
349,kintzbr01,U,2017,1,1,1000000,SLB
350,kipnija01,D,2017,2,4,7830000,ALB
351,klubeco01,D,2017,2,4,9755000,NYK
352,koehlto01,Arb4,2017,1,1,850000,EVT
353,kontoge01,F,2017,2,3,2500000,OKL
354,kopecmi01,AA,2017,1,1,50000,MIL
355,krolia01,F,2017,1,1,750000,BUF
356,lackejo01,D,2017,2,2,7555500,SLB
357,lambja01,Y3,2017,1,1,600000,BUF
358,lawde01,Y1,2017,1,1,500000,REA
359,lawribr01,F,2017,2,2,1300000,MIL
360,layneto01,Y2,2017,1,1,550000,GOT
361,leakemi01,D,2017,2,3,6521750,EVT
362,lemahdj01,D,2017,2,5,9481500,EVT
363,leonsa01,Y2,2017,1,1,550000,NYK
364,lestejo01,D,2017,2,3,4430000,REA
365,lewisky01,AA,2017,1,1,50000,MIL
366,lindofr01,D,2017,2,5,13119750,TRY
367,liriafr01,D,2017,2,3,10274250,OKL
368,lobatjo01,U,2017,1,1,1000000,REA
369,loganbo02,F,2017,1,3,2000000,PHI
370,longoev01,D,2017,2,3,6730750,REA
371,lopezre01,Y1,2017,1,1,500000,MIL
372,lorenmi01,Y2,2017,1,1,550000,REA
373,lowema01,F,2017,2,3,2000000,HMP
374,lucrojo01,X,2017,1,4,4900000,NYK
375,lugose01,Y1,2017,1,1,500000,ARI
376,lynnla01,D,2017,2,5,4383500,HMP
377,lyonsty01,Y3,2017,1,1,600000,ARI
378,machama01,D,2017,2,5,18385500,MIL
379,madsory01,F,2017,2,2,3750000,GOT
380,maedake01,F,2017,1,4,6250000,REA
381,maldoma01,F,2017,1,1,750000,STV
382,manaese01,Y1,2017,1,1,500000,BOS
383,manshje01,Y2,2017,1,1,550000,BOS
384,margoma01,AAA,2017,1,1,250000,EVT
385,marisja01,D,2017,2,4,3906000,TRY
386,markani01,F,2017,2,3,3000000,OKL
387,martest01,D,2017,2,4,7765000,NYK
388,martefr01,AA,2017,1,1,50000,BUF
389,martile01,Arb4,2017,1,1,2575000,STV
390,martiru01,D,2017,2,3,4490000,MIL
391,martica04,D,2017,2,4,7030000,NYK
392,martijd02,D,2017,2,4,8705000,BOS
393,martini01,F,2017,2,3,2000000,SLB
394,martivi01,F,2017,2,2,1250000,ALB
395,mateojo01,AA,2017,1,1,50000,SLB
396,matzst01,Y2,2017,1,1,550000,HOU
397,mauerjo01,F,2017,2,2,1250000,OKL
398,maurebr01,Arb4,2017,1,1,850000,SLB
399,maytr01,Y3,2017,1,1,600000,PHI
400,maybica01,F,2017,2,2,1500000,ALB
401,mazarno01,Y1,2017,1,1,500000,BOS
402,mccanbr01,D,2017,2,3,4275000,HOU
403,mccanja02,D,2017,2,2,3386750,PHI
404,mccarbr01,F,2017,1,1,750000,STV
405,mcculla02,D,2017,2,4,5640000,TRY
406,mccutan01,F,2017,1,4,4000000,NYK
407,mcgowdu01,U,2017,1,1,1000000,MIL
408,mchugco01,D,2017,2,3,8421750,TRY
409,mckentr01,AA,2017,1,1,50000,NYK
410,mcmahry01,AA,2017,1,1,50000,NYK
411,meadoau01,AA,2017,1,1,50000,ARI
412,mejiafr01,AA,2017,1,1,50000,NYK
413,melanma01,D,2017,2,3,5681000,STV
414,mendeyo01,AA,2017,1,1,50000,PHI
415,merriwh01,Y1,2017,1,1,500000,HMP
416,mesorde01,Y3*,2017,1,1,600000,ALB
417,meyeral01,Y1,2017,1,1,500000,TRY
418,millean01,D,2017,2,3,5852000,OKL
419,millebr02,Arb4,2017,1,1,1750000,HMP
420,miranar01,Y1,2017,1,1,500000,BUF
421,molinya01,D,2017,2,2,4417500,HMP
422,moncayo01,AA,2017,1,1,50000,BUF
423,mondera02,Y1,2017,1,1,500000,HOU
424,moniami01,AA,2017,1,1,50000,BUF
425,montafr02,AA,2017,1,1,50000,GOT
426,montemi01,F,2017,2,2,2000000,OKL
427,montgmi01,Y2,2017,1,1,550000,SLB
428,moorema02,Arb4,2017,1,1,1400000,SLB
429,moralke01,D,2017,2,3,3070000,ALB
430,moranco01,AA,2017,1,1,50000,TRY
431,morejad01,AA,2017,1,1,50000,BUF
432,morelmi01,D,2017,2,2,2755000,BUF
433,mossbr01,F,2017,1,1,950000,GOT
434,moustmi01,D,2017,2,3,4685000,GOT
435,murphda08,D,2017,2,4,3438750,ALB
436,murphto04,AA,2017,1,1,50000,BUF
437,musgrjo01,Y1,2017,1,1,500000,REA
438,myerswi01,Arb4,2017,1,1,2025000,BUF
439,napolmi01,F,2017,2,3,3650000,BUF
440,naquity01,Y1,2017,1,1,500000,NYK
441,navardi01,F,2017,2,2,1250000,OKL
442,nealza01,U,2017,1,1,1000000,ALB
443,nelsoji02,Y3,2017,1,1,600000,MIL
444,nerishe01,Y2,2017,1,1,550000,PHI
445,neshepa01,F,2017,1,2,1250000,PHI
446,newcose01,AA,2017,1,1,50000,EVT
447,newmake01,AA,2017,1,1,50000,PHI
448,nicasju01,F,2017,1,2,1300000,GOT
449,nolaaa01,Y2,2017,1,1,550000,ARI
450,norrida01,Y2,2017,1,1,550000,BUF
451,norride01,D,2017,2,3,4715000,BOS
452,nottija01,AA,2017,1,1,50000,MIL
453,novaiv01,F,2017,1,1,2200000,OKL
454,nunezed02,F,2017,1,1,1100000,SLB
455,obriepe01,AAA,2017,1,1,250000,ALB
456,odayda01,D,2017,2,3,2440000,ALB
457,oneilty01,AA,2017,1,1,50000,BUF
458,odorro01,D,2017,2,5,3630000,MIL
459,odorija01,D,2017,2,4,3249750,SLB
460,ohse01,F,2017,1,3,4600000,SLB
461,olsonma02,AA,2017,1,1,50000,GOT
462,orlanpa01,Y2,2017,1,1,550000,ARI
463,ortizda01,D,2017,2,3,7904000,OKL
464,osunaro01,D,2017,2,5,5302000,ALB
465,oteroda01,F,2017,1,3,3000000,STV
466,ozunama01,Arb4,2017,1,1,1800000,NYK
467,paganan01,F,2017,1,1,750000,OKL
468,panikjo01,F,2017,1,3,4000000,TRY
469,papeljo01,F,2017,2,2,1250000,ARI
470,parkeja03,Y1,2017,1,1,500000,STV
471,parrage01,D,2017,2,2,3410500,PHI
472,paxtoja01,Y3,2017,1,1,600000,STV
473,pearcst01,F,2017,1,2,5050000,REA
474,peavyja01,F,2017,2,3,3000000,ARI
475,pederjo01,D,2017,2,4,7445000,HOU
476,pedrodu01,D,2017,2,4,2504250,BOS
477,pelfrmi01,F,2017,2,3,3000000,HMP
478,pencehu01,D,2017,2,3,3615000,SLB
479,peralda01,D,2017,2,5,5391750,BOS
480,perazjo01,Y1,2017,1,1,500000,BUF
481,perdolu01,Y1,2017,1,1,500000,BUF
482,perezca02,Y2,2017,1,1,550000,HMP
483,perezde01,AA,2017,1,1,50000,GOT
484,perezhe01,Y3,2017,1,1,600000,BUF
485,perezma02,Arb4,2017,1,1,1450000,STV
486,perezro02,Y2,2017,1,1,550000,ALB
487,perezsa02,D,2017,2,4,8625000,STV
488,perkigl01,F,2017,2,4,4100000,REA
489,peterdj01,AA,2017,1,1,50000,REA
490,peterja01,Y2,2017,1,1,550000,REA
491,phelpda01,F,2017,1,3,2300000,HMP
492,phillbr01,D,2017,2,3,4335000,ALB
493,phillbr02,AA,2017,1,1,50000,BUF
494,pillake01,D,2017,2,4,6755000,TRY
495,pinedmi01,Arb4,2017,1,1,1700000,OKL
496,pintri01,AA,2017,1,1,50000,TRY
497,piscost01,D,2017,2,4,2877000,EVT
498,plaweke01,Y2,2017,1,1,550000,BOS
499,polangr01,D,2017,2,3,3490000,TRY
500,polloaj01,D,2017,2,4,13655000,REA
501,pomerdr01,Arb4,2017,1,1,1750000,SLB
502,porceri01,F,2017,1,2,5000000,NYK
503,poseybu01,D,2017,2,3,18035750,REA
504,powelbo02,AA,2017,1,1,50000,TRY
505,pradoma01,D,2017,2,3,2315000,EVT
506,priceda01,D,2017,2,4,12665000,PHI
507,profaju01,Y2,2017,1,1,550000,HOU
508,puigya01,D,2017,2,3,4785000,BUF
509,pujolal01,D,2017,2,3,6317500,BOS
510,pukaj01,AA,2017,1,1,50000,MIL
511,quackke01,Y3,2017,1,1,600000,EVT
512,quantca01,AA,2017,1,1,50000,NYK
513,quintjo01,D,2017,2,4,6500000,ALB
514,raburry01,F,2017,2,2,3500000,TRY
515,ramirer02,D,2017,2,4,2735250,ALB
516,ramirha01,F,2017,1,2,3900000,EVT
517,ramirjo01,Y3,2017,1,1,600000,NYK
518,ramosaj01,D,2017,2,3,3005000,ALB
519,ramoswi01,D,2017,2,3,3640000,HMP
520,rasmuco01,D,2017,2,3,3690000,HOU
521,rayco01,AA,2017,1,1,50000,BUF
522,rayro02,D,2017,2,3,2090000,STV
523,realmjt01,Y2,2017,1,1,550000,SLB
524,reddijo01,D,2017,2,3,4460000,ALB
525,reedaj01,Y1,2017,1,1,500000,BOS
526,reedad01,F,2017,2,2,2125000,NYK
527,refsnro01,Y1,2017,1,1,500000,HOU
528,reidfse01,AA,2017,1,1,50000,ALB
529,rendoan01,D,2017,2,4,2115750,ARI
530,renfrhu01,AAA,2017,1,1,250000,BUF
531,reverbe01,D,2017,2,2,5629500,HMP
532,reyesal02,Y1,2017,1,1,500000,HOU
533,richaga01,D,2017,2,4,7145000,REA
534,riverre01,F,2017,1,2,2000000,BUF
535,rivertj01,Y1,2017,1,1,500000,SLB
536,riverfe01,Y2,2017,1,1,550000,BOS
537,rizzoan01,D,2017,2,4,16945000,STV
538,roarkta01,Arb4,2017,1,1,4150000,REA
539,roberda08,D,2017,2,3,2720000,HOU
540,robleha01,Y2,2017,1,1,550000,OKL
541,roblevi01,AA,2017,1,1,50000,BUF
542,rodgebr01,AA,2017,1,1,50000,PHI
543,rodnefe01,F,2017,1,2,1250000,PHI
544,rodonca01,D,2017,2,4,3202500,HOU
545,rodrife02,Arb4,2017,1,1,850000,OKL
546,rodrifr03,D,2017,2,2,3201500,GOT
547,rodrise01,F,2017,1,1,5000000,NYK
548,rogerta01,Y1,2017,1,1,500000,EVT
549,rolliji01,F,2017,1,1,750000,EVT
550,rondohe01,D,2017,2,4,5100000,SLB
551,rosaram01,AA,2017,1,1,50000,BUF
552,rosared01,D,2017,2,4,2241750,TRY
553,rosentr01,D,2017,2,4,5600000,REA
554,rossda01,F,2017,1,1,750000,STV
555,rossjo01,Y2,2017,1,1,550000,ALB
556,rossty01,D,2017,2,3,7310250,STV
557,rossro01,F,2017,2,2,1550000,MIL
558,ruizca01,F,2017,1,1,1000000,EVT
559,ruppca01,Y2,2017,1,1,550000,ARI
