id,receiving,paying,year,money,note
,,HMP,2018,3500000,"Byrd, Marlon RELEASED"
,,PHI,2017,1550000,"Chisenhall, Lonnie RELEASED"
,,EVT,2017,2000000,"Coghlan, Chris RELEASED"
,,OKL,2017,2959250,"Colabello, Chris RELEASED"
,,STV,2017,550000,"Colon, Christian RELEASED"
,,EVT,2017,4031500,"Deshields, Delino RELEASED"
,,EVT,2018,4031500,"Deshields, Delino RELEASED"
,,EVT,2019,4031500,"Deshields, Delino RELEASED"
,,EVT,2020,4031500,"Deshields, Delino RELEASED"
,,BUF,2017,2800000,"Duda, Lucas RELEASED"
,,BUF,2018,2800000,"Duda, Lucas RELEASED"
,,BUF,2017,3000000,"Ellis, A.J. RELEASED"
,,ALB,2017,1250000,"Escobar, Eduardo RELEASED"
,,SLB,2017,3681250,"Ethier, Andre RELEASED"
,,BUF,2017,2760000,"Fiers, Mike RELEASED"
,,BUF,2018,2760000,"Fiers, Mike RELEASED"
,,SLB,2017,2000000,"Fister, Doug RELEASED"
,,SLB,2018,2000000,"Fister, Doug RELEASED"
,,ALB,2017,1550000,"Fuld, Sam RELEASED"
,,STV,2017,550000,"Garcia, Adonis RELEASED"
,,PHI,2017,1550000,"Gee, Dillon RELEASED"
,,NYK,2017,1928500,"Goins, Ryan RELEASED"
,,TRY,2017,4000000,"Gose, Anthony RELEASED"
,,TRY,2018,4000000,"Gose, Anthony RELEASED"
,,EVT,2017,3440000,"Gutierrez, Franklin RELEASED"
,,EVT,2018,3440000,"Gutierrez, Franklin RELEASED"
,,HOU,2017,3000000,"Hanigan, Ryan RELEASED"
,,SLB,2017,2000000,"Holland, Derek RELEASED"
,,SLB,2017,2455750,"Holt, Brock RELEASED"
,,BUF,2017,850000,"Iannetta, Chris RELEASED"
,,BUF,2017,1650000,"Jepsen, Kevin RELEASED"
,,BUF,2017,2300000,"Kazmir, Scott RELEASED"
,,BUF,2018,2300000,"Kazmir, Scott RELEASED"
,,NYK,2017,500000,"Kuhl, Chad RELEASED"
,,NYK,2017,1900000,"Lind, Adam RELEASED"
,,STV,2017,550000,"Mahtook, Mikie RELEASED"
,,EVT,2017,550000,"Marte, Ketel RELEASED"
,,BUF,2017,2500000,"McGee, Jake RELEASED"
,,BUF,2018,2500000,"McGee, Jake RELEASED"
,,SLB,2017,6772500,"Miller, Shelby RELEASED"
,,SLB,2018,6772500,"Miller, Shelby RELEASED"
,,SLB,2019,6772500,"Miller, Shelby RELEASED"
,,SLB,2020,6772500,"Miller, Shelby RELEASED"
,,BUF,2017,2185000,"Milone, Tommy RELEASED"
,,HOU,2017,1550000,"Morales, Franklin RELEASED"
,,BUF,2018,2185000,"Milone, Tommy RELEASED"
,,REA,2017,600000,"Owings, Chris RELEASED"
,,BUF,2017,50000,"Paulino, David RELEASED"
,,BOS,2017,750000,"Pena, Ramiro RELEASED"
,,BOS,2017,1570000,"Pierzynski, A.J. RELEASED"
,,SLB,2017,2332250,"Rollins, Jimmy RELEASED"
,,MIL,2017,1200000,"Saltalamacchia, Jarrod RELEASED"
,,BUF,2017,3811500,"Smith, Carson RELEASED"
,,BUF,2018,3811500,"Smith, Carson RELEASED"
,,BUF,2019,3811500,"Smith, Carson RELEASED"
,,BUF,2020,3811500,"Smith, Carson RELEASED"
,,EVT,2017,750000,"Soto, Geovany RELEASED"
,,NYK,2017,1250000,"Tejada, Ruben RELEASED"
,,HMP,2017,3002000,"Tolleson, Shawn RELEASED"
,,BUF,2017,3150000,"Uribe, Juan RELEASED"
,,MIL,2017,1325000,"Weaver, Jered RELEASED"
,,ARI,2017,1250000,"Wilson, C.J. RELEASED"
,,SLB,2017,1942750,"Wright, David RELEASED"
,,GOT,2017,2155000,"Young, Chris RELEASED"
,,GOT,2018,2155000,"Young, Chris RELEASED"
